Date;Symbol;Indexvalue
26.06.2018;V2TX;17.2411
27.06.2018;V2TX;17.1802
28.06.2018;V2TX;18.4191
29.06.2018;V2TX;16.6333
02.07.2018;V2TX;17.9959
03.07.2018;V2TX;16.3909
04.07.2018;V2TX;16.2213
05.07.2018;V2TX;15.731
06.07.2018;V2TX;14.7428
09.07.2018;V2TX;14.0711
10.07.2018;V2TX;12.9935
11.07.2018;V2TX;14.5961
12.07.2018;V2TX;13.4596
13.07.2018;V2TX;12.8035
16.07.2018;V2TX;13.0323
17.07.2018;V2TX;12.556
18.07.2018;V2TX;11.9617
19.07.2018;V2TX;12.8476
20.07.2018;V2TX;13.7747
23.07.2018;V2TX;14.1892
24.07.2018;V2TX;12.7259
25.07.2018;V2TX;13.5029
26.07.2018;V2TX;12.1361
27.07.2018;V2TX;11.6594
30.07.2018;V2TX;12.7107
31.07.2018;V2TX;12.5596
01.08.2018;V2TX;13.028
02.08.2018;V2TX;14.5051
03.08.2018;V2TX;13.3973
06.08.2018;V2TX;13.47
07.08.2018;V2TX;12.6265
08.08.2018;V2TX;12.8654
09.08.2018;V2TX;12.4882
10.08.2018;V2TX;15.1113
13.08.2018;V2TX;15.9406
14.08.2018;V2TX;15.861
15.08.2018;V2TX;18.4755
16.08.2018;V2TX;16.2633
17.08.2018;V2TX;16.0982
20.08.2018;V2TX;14.5019
21.08.2018;V2TX;13.8748
22.08.2018;V2TX;13.8512
23.08.2018;V2TX;13.6438
24.08.2018;V2TX;13.1882
27.08.2018;V2TX;13.1149
28.08.2018;V2TX;13.1602
29.08.2018;V2TX;12.9914
30.08.2018;V2TX;14.1532
31.08.2018;V2TX;15.6343
03.09.2018;V2TX;15.4945
04.09.2018;V2TX;16.3854
05.09.2018;V2TX;17.2886
06.09.2018;V2TX;17.1012
07.09.2018;V2TX;16.4546
10.09.2018;V2TX;15.8948
11.09.2018;V2TX;15.7862
12.09.2018;V2TX;15.3235
13.09.2018;V2TX;14.5934
14.09.2018;V2TX;13.8963
17.09.2018;V2TX;14.5708
18.09.2018;V2TX;14.356
19.09.2018;V2TX;13.5296
20.09.2018;V2TX;13.1843
21.09.2018;V2TX;12.8151
24.09.2018;V2TX;13.7328
25.09.2018;V2TX;13.1636
26.09.2018;V2TX;12.8518
27.09.2018;V2TX;13.171
28.09.2018;V2TX;14.7637
01.10.2018;V2TX;14.2333
02.10.2018;V2TX;15.4784
03.10.2018;V2TX;14.6064
04.10.2018;V2TX;16.0249
05.10.2018;V2TX;16.6807
08.10.2018;V2TX;17.6264
09.10.2018;V2TX;16.9002
10.10.2018;V2TX;18.4029
11.10.2018;V2TX;21.2373
12.10.2018;V2TX;20.2103
15.10.2018;V2TX;19.0703
16.10.2018;V2TX;16.8341
17.10.2018;V2TX;17.0163
18.10.2018;V2TX;18.1712
19.10.2018;V2TX;18.7838
22.10.2018;V2TX;19.3581
23.10.2018;V2TX;21.3624
24.10.2018;V2TX;21.9772
25.10.2018;V2TX;20.7552
26.10.2018;V2TX;23.7391
29.10.2018;V2TX;22.2872
30.10.2018;V2TX;22.2249
31.10.2018;V2TX;20.3038
01.11.2018;V2TX;18.995
02.11.2018;V2TX;18.848
05.11.2018;V2TX;18.3296
06.11.2018;V2TX;18.1091
07.11.2018;V2TX;16.4264
08.11.2018;V2TX;15.881
09.11.2018;V2TX;16.3773
12.11.2018;V2TX;17.8587
13.11.2018;V2TX;17.029
14.11.2018;V2TX;18.4549
15.11.2018;V2TX;20.1522
16.11.2018;V2TX;18.0762
19.11.2018;V2TX;18.032
20.11.2018;V2TX;19.9622
21.11.2018;V2TX;18.2397
22.11.2018;V2TX;19.2881
23.11.2018;V2TX;18.9738
26.11.2018;V2TX;18.4228
27.11.2018;V2TX;18.479
28.11.2018;V2TX;18.5952
29.11.2018;V2TX;18.61
30.11.2018;V2TX;18.4935
03.12.2018;V2TX;16.9152
04.12.2018;V2TX;17.2085
05.12.2018;V2TX;19.0904
06.12.2018;V2TX;24.6155
07.12.2018;V2TX;21.6688
10.12.2018;V2TX;23.6592
11.12.2018;V2TX;21.0925
12.12.2018;V2TX;19.7254
13.12.2018;V2TX;19.1773
14.12.2018;V2TX;19.1643
17.12.2018;V2TX;19.8187
18.12.2018;V2TX;20.0366
19.12.2018;V2TX;19.6024
20.12.2018;V2TX;20.733
21.12.2018;V2TX;20.3984
27.12.2018;V2TX;25.6882
28.12.2018;V2TX;23.8643
02.01.2019;V2TX;23.3924
03.01.2019;V2TX;22.9978
04.01.2019;V2TX;20.4827
07.01.2019;V2TX;20.151
08.01.2019;V2TX;19.4803
09.01.2019;V2TX;18.997
10.01.2019;V2TX;18.6879
11.01.2019;V2TX;17.4182
14.01.2019;V2TX;17.8987
15.01.2019;V2TX;16.9334
16.01.2019;V2TX;15.7177
17.01.2019;V2TX;15.4064
18.01.2019;V2TX;14.28
21.01.2019;V2TX;15.385
22.01.2019;V2TX;15.9971
23.01.2019;V2TX;16.4792
24.01.2019;V2TX;15.5603
25.01.2019;V2TX;14.7823
28.01.2019;V2TX;16.1551
29.01.2019;V2TX;16.0456
30.01.2019;V2TX;16.0154
31.01.2019;V2TX;15.1126
01.02.2019;V2TX;13.9879
04.02.2019;V2TX;14.2075
05.02.2019;V2TX;13.5808
06.02.2019;V2TX;13.616
07.02.2019;V2TX;16.1706
08.02.2019;V2TX;16.3132
11.02.2019;V2TX;15.2186
12.02.2019;V2TX;14.2814
13.02.2019;V2TX;13.9695
14.02.2019;V2TX;15.757
15.02.2019;V2TX;14.2944
18.02.2019;V2TX;14.5378
19.02.2019;V2TX;14.6143
20.02.2019;V2TX;14.2742
21.02.2019;V2TX;14.3444
22.02.2019;V2TX;13.9767
25.02.2019;V2TX;13.8464
26.02.2019;V2TX;13.8942
27.02.2019;V2TX;14.3497
28.02.2019;V2TX;13.5876
01.03.2019;V2TX;13.3709
04.03.2019;V2TX;13.6499
05.03.2019;V2TX;13.5075
06.03.2019;V2TX;13.4409
07.03.2019;V2TX;13.8671
08.03.2019;V2TX;14.411
11.03.2019;V2TX;14.1546
12.03.2019;V2TX;13.8356
13.03.2019;V2TX;13.9503
14.03.2019;V2TX;13.6478
15.03.2019;V2TX;12.9242
18.03.2019;V2TX;13.2122
19.03.2019;V2TX;13.0007
20.03.2019;V2TX;14.4778
21.03.2019;V2TX;15.6876
22.03.2019;V2TX;17.6785
25.03.2019;V2TX;17.3356
26.03.2019;V2TX;15.8457
27.03.2019;V2TX;16.3337
28.03.2019;V2TX;16.6715
29.03.2019;V2TX;15.2748
01.04.2019;V2TX;14.7903
02.04.2019;V2TX;14.7848
03.04.2019;V2TX;14.1923
04.04.2019;V2TX;14.2468
05.04.2019;V2TX;13.552
08.04.2019;V2TX;14.603
09.04.2019;V2TX;14.5187
10.04.2019;V2TX;14.281
11.04.2019;V2TX;12.595
12.04.2019;V2TX;11.877
15.04.2019;V2TX;11.4864
16.04.2019;V2TX;11.3012
17.04.2019;V2TX;11.2672
18.04.2019;V2TX;11.0066
23.04.2019;V2TX;12.204
24.04.2019;V2TX;12.5447
25.04.2019;V2TX;12.9572
26.04.2019;V2TX;12.6034
29.04.2019;V2TX;13.0278
30.04.2019;V2TX;13.2624
02.05.2019;V2TX;14.3357
03.05.2019;V2TX;13.3808
06.05.2019;V2TX;15.7375
07.05.2019;V2TX;18.0429
08.05.2019;V2TX;17.6428
09.05.2019;V2TX;20.0378
10.05.2019;V2TX;18.5073
13.05.2019;V2TX;19.4264
14.05.2019;V2TX;17.5609
15.05.2019;V2TX;16.7467
16.05.2019;V2TX;15.0605
17.05.2019;V2TX;14.9769
20.05.2019;V2TX;17.3812
21.05.2019;V2TX;15.8302
22.05.2019;V2TX;15.4494
23.05.2019;V2TX;17.637
24.05.2019;V2TX;16.7146
27.05.2019;V2TX;16.2373
28.05.2019;V2TX;16.1658
29.05.2019;V2TX;17.7806
30.05.2019;V2TX;16.7607
31.05.2019;V2TX;17.4218
03.06.2019;V2TX;17.2417
04.06.2019;V2TX;16.42
05.06.2019;V2TX;16.1034
06.06.2019;V2TX;15.6299
07.06.2019;V2TX;14.9085
10.06.2019;V2TX;14.8913
11.06.2019;V2TX;14.796
12.06.2019;V2TX;14.945
13.06.2019;V2TX;14.3656
14.06.2019;V2TX;14.3629
17.06.2019;V2TX;14.0293
18.06.2019;V2TX;13.2695
19.06.2019;V2TX;13.6604
20.06.2019;V2TX;13.3474
21.06.2019;V2TX;13.3894
24.06.2019;V2TX;13.9669
25.06.2019;V2TX;13.9815
26.06.2019;V2TX;14.0634
27.06.2019;V2TX;14.1174
28.06.2019;V2TX;13.7342
01.07.2019;V2TX;12.383
02.07.2019;V2TX;11.8371
03.07.2019;V2TX;11.7045
04.07.2019;V2TX;11.7651
05.07.2019;V2TX;12.4185
08.07.2019;V2TX;12.616
09.07.2019;V2TX;12.7504
10.07.2019;V2TX;12.8191
11.07.2019;V2TX;12.4747
12.07.2019;V2TX;12.3888
15.07.2019;V2TX;12.6064
16.07.2019;V2TX;12.1592
17.07.2019;V2TX;12.6034
18.07.2019;V2TX;13.332
19.07.2019;V2TX;13.6973
22.07.2019;V2TX;13.5495
23.07.2019;V2TX;12.7137
24.07.2019;V2TX;13.1227
25.07.2019;V2TX;13.2666
26.07.2019;V2TX;12.669
29.07.2019;V2TX;12.6386
30.07.2019;V2TX;14.4662
31.07.2019;V2TX;14.3909
01.08.2019;V2TX;13.7348
02.08.2019;V2TX;18.3481
05.08.2019;V2TX;21.0618
06.08.2019;V2TX;21.3783
07.08.2019;V2TX;21.039
08.08.2019;V2TX;18.0037
09.08.2019;V2TX;18.9533
12.08.2019;V2TX;19.2544
13.08.2019;V2TX;18.6224
14.08.2019;V2TX;22.0616
15.08.2019;V2TX;22.5419
16.08.2019;V2TX;20.3841
19.08.2019;V2TX;18.2556
20.08.2019;V2TX;18.4289
21.08.2019;V2TX;16.7721
22.08.2019;V2TX;18.2332
23.08.2019;V2TX;20.1473
26.08.2019;V2TX;20.2502
27.08.2019;V2TX;19.4399
28.08.2019;V2TX;19.3267
29.08.2019;V2TX;17.601
30.08.2019;V2TX;17.6681
02.09.2019;V2TX;17.5382
03.09.2019;V2TX;18.2403
04.09.2019;V2TX;16.5794
05.09.2019;V2TX;15.5052
06.09.2019;V2TX;14.6313
09.09.2019;V2TX;14.9418
10.09.2019;V2TX;15.2574
11.09.2019;V2TX;15.4354
12.09.2019;V2TX;14.4138
13.09.2019;V2TX;13.7364
16.09.2019;V2TX;15.2467
17.09.2019;V2TX;15.5502
18.09.2019;V2TX;15.2097
19.09.2019;V2TX;14.501
20.09.2019;V2TX;13.9744
23.09.2019;V2TX;15.5783
24.09.2019;V2TX;15.9723
25.09.2019;V2TX;17.2313
26.09.2019;V2TX;16.587
27.09.2019;V2TX;15.8826
30.09.2019;V2TX;15.8282
01.10.2019;V2TX;17.26
02.10.2019;V2TX;21.0071
03.10.2019;V2TX;20.5011
04.10.2019;V2TX;18.5245
07.10.2019;V2TX;17.856
08.10.2019;V2TX;19.2294
09.10.2019;V2TX;18.3918
10.10.2019;V2TX;17.418
11.10.2019;V2TX;15.8911
14.10.2019;V2TX;15.9171
15.10.2019;V2TX;14.4716
16.10.2019;V2TX;14.76
17.10.2019;V2TX;14.9276
18.10.2019;V2TX;15.3746
21.10.2019;V2TX;14.7438
22.10.2019;V2TX;14.1743
23.10.2019;V2TX;13.4557
24.10.2019;V2TX;13.0918
25.10.2019;V2TX;12.8208
28.10.2019;V2TX;13.2006
29.10.2019;V2TX;13.7262
30.10.2019;V2TX;13.7963
31.10.2019;V2TX;13.7919
01.11.2019;V2TX;12.8444
04.11.2019;V2TX;12.9047
05.11.2019;V2TX;12.9226
06.11.2019;V2TX;12.9335
07.11.2019;V2TX;12.7542
08.11.2019;V2TX;12.8514
11.11.2019;V2TX;13.0887
12.11.2019;V2TX;12.6338
13.11.2019;V2TX;12.7955
14.11.2019;V2TX;12.4735
15.11.2019;V2TX;11.537
18.11.2019;V2TX;12.0372
19.11.2019;V2TX;12.3699
20.11.2019;V2TX;12.7274
21.11.2019;V2TX;13.1317
22.11.2019;V2TX;13.0888
25.11.2019;V2TX;12.3837
26.11.2019;V2TX;12.0954
27.11.2019;V2TX;12.2032
28.11.2019;V2TX;12.7959
29.11.2019;V2TX;13.174
02.12.2019;V2TX;15.8889
03.12.2019;V2TX;16.9096
04.12.2019;V2TX;15.2237
05.12.2019;V2TX;15.3707
06.12.2019;V2TX;14.1327
09.12.2019;V2TX;14.9246
10.12.2019;V2TX;15.022
11.12.2019;V2TX;15.2345
12.12.2019;V2TX;14.6631
13.12.2019;V2TX;13.1174
16.12.2019;V2TX;11.644
17.12.2019;V2TX;12.1489
18.12.2019;V2TX;11.8244
19.12.2019;V2TX;12.1761
20.12.2019;V2TX;11.0774
23.12.2019;V2TX;11.6482
27.12.2019;V2TX;12.0913
30.12.2019;V2TX;13.9548
02.01.2020;V2TX;12.6736
03.01.2020;V2TX;13.9588
06.01.2020;V2TX;15.1404
07.01.2020;V2TX;14.2117
08.01.2020;V2TX;14.0401
09.01.2020;V2TX;13.0363
10.01.2020;V2TX;12.3886
13.01.2020;V2TX;12.7138
14.01.2020;V2TX;12.4099
15.01.2020;V2TX;12.0408
16.01.2020;V2TX;11.0223
17.01.2020;V2TX;10.6899
20.01.2020;V2TX;11.2522
21.01.2020;V2TX;11.8141
22.01.2020;V2TX;12.2389
23.01.2020;V2TX;13.164
24.01.2020;V2TX;12.6665
27.01.2020;V2TX;17.1711
28.01.2020;V2TX;15.1979
29.01.2020;V2TX;14.4199
30.01.2020;V2TX;16.4174
31.01.2020;V2TX;17.1542
03.02.2020;V2TX;16.2837
04.02.2020;V2TX;14.4971
05.02.2020;V2TX;13.6052
06.02.2020;V2TX;12.9889
07.02.2020;V2TX;13.3241
10.02.2020;V2TX;13.7034
11.02.2020;V2TX;12.9201
12.02.2020;V2TX;12.4526
13.02.2020;V2TX;13.2476
14.02.2020;V2TX;13.0625
17.02.2020;V2TX;12.9654
18.02.2020;V2TX;13.8431
19.02.2020;V2TX;12.8829
20.02.2020;V2TX;14.09
21.02.2020;V2TX;15.7536
24.02.2020;V2TX;22.6584
25.02.2020;V2TX;27.4449
26.02.2020;V2TX;24.5403
27.02.2020;V2TX;34.6989
28.02.2020;V2TX;42.2369
02.03.2020;V2TX;36.1186
03.03.2020;V2TX;33.4532
04.03.2020;V2TX;29.7565
05.03.2020;V2TX;33.1404
06.03.2020;V2TX;43.0212
09.03.2020;V2TX;54.0993
10.03.2020;V2TX;53.8031
11.03.2020;V2TX;53.7615
12.03.2020;V2TX;71.5196
13.03.2020;V2TX;74.3321
16.03.2020;V2TX;85.6206
17.03.2020;V2TX;77.2625
18.03.2020;V2TX;84.7969
19.03.2020;V2TX;78.3461
20.03.2020;V2TX;68.2146
23.03.2020;V2TX;64.4283
24.03.2020;V2TX;52.5304
25.03.2020;V2TX;57.1305
26.03.2020;V2TX;54.3148
27.03.2020;V2TX;60.9948
30.03.2020;V2TX;55.6324
31.03.2020;V2TX;48.5926
01.04.2020;V2TX;51.1408
02.04.2020;V2TX;49.9156
03.04.2020;V2TX;45.8806
06.04.2020;V2TX;43.0301
07.04.2020;V2TX;46.2871
08.04.2020;V2TX;45.2972
09.04.2020;V2TX;44.7106
14.04.2020;V2TX;40.4768
15.04.2020;V2TX;44.9575
16.04.2020;V2TX;43.2623
17.04.2020;V2TX;41.201
20.04.2020;V2TX;41.2975
21.04.2020;V2TX;48.2215
22.04.2020;V2TX;43.9569
23.04.2020;V2TX;40.3534
24.04.2020;V2TX;40.1744
27.04.2020;V2TX;34.7193
28.04.2020;V2TX;33.012
29.04.2020;V2TX;30.7205
30.04.2020;V2TX;33.9105
04.05.2020;V2TX;38.322
05.05.2020;V2TX;34.5055
06.05.2020;V2TX;34.8075
07.05.2020;V2TX;32.4312
08.05.2020;V2TX;29.6643
11.05.2020;V2TX;29.9068
12.05.2020;V2TX;27.6697
13.05.2020;V2TX;33.4196
14.05.2020;V2TX;36.3219
15.05.2020;V2TX;34.4706
18.05.2020;V2TX;29.0582
19.05.2020;V2TX;30.1699
20.05.2020;V2TX;29.1093
21.05.2020;V2TX;32.315
22.05.2020;V2TX;31.4161
25.05.2020;V2TX;29.1565
26.05.2020;V2TX;28.0385
27.05.2020;V2TX;29.3988
28.05.2020;V2TX;29.0063
29.05.2020;V2TX;31.1263
01.06.2020;V2TX;30.099
02.06.2020;V2TX;30.678
03.06.2020;V2TX;29.6082
04.06.2020;V2TX;27.6617
05.06.2020;V2TX;27.8909
08.06.2020;V2TX;28.1197
09.06.2020;V2TX;29.7453
10.06.2020;V2TX;30.0524
11.06.2020;V2TX;36.0215
12.06.2020;V2TX;41.4116
15.06.2020;V2TX;38.4135
16.06.2020;V2TX;36.0977
17.06.2020;V2TX;35.3603
18.06.2020;V2TX;35.0461
19.06.2020;V2TX;32.2142
22.06.2020;V2TX;33.781
23.06.2020;V2TX;31.3419
24.06.2020;V2TX;36.8071
25.06.2020;V2TX;34.6839
26.06.2020;V2TX;35.1735
29.06.2020;V2TX;34.4922
30.06.2020;V2TX;31.7179
01.07.2020;V2TX;30.1305
02.07.2020;V2TX;27.5942
03.07.2020;V2TX;28.2699
06.07.2020;V2TX;27.6015
07.07.2020;V2TX;27.9345
08.07.2020;V2TX;29.5725
09.07.2020;V2TX;30.4505
10.07.2020;V2TX;28.4276
13.07.2020;V2TX;27.1352
14.07.2020;V2TX;28.9278
15.07.2020;V2TX;27.5724
16.07.2020;V2TX;26.8067
17.07.2020;V2TX;25.5762
20.07.2020;V2TX;24.2112
21.07.2020;V2TX;23.4879
22.07.2020;V2TX;24.2123
23.07.2020;V2TX;23.3144
24.07.2020;V2TX;25.5773
27.07.2020;V2TX;25.238
28.07.2020;V2TX;24.3987
29.07.2020;V2TX;24.2316
30.07.2020;V2TX;28.024
31.07.2020;V2TX;26.6625
03.08.2020;V2TX;25.7571
04.08.2020;V2TX;25.087
05.08.2020;V2TX;23.9421
06.08.2020;V2TX;24.9371
07.08.2020;V2TX;24.1977
10.08.2020;V2TX;24.1127
11.08.2020;V2TX;23.3863
12.08.2020;V2TX;22.4674
13.08.2020;V2TX;22.691
14.08.2020;V2TX;23.8671
17.08.2020;V2TX;22.7835
18.08.2020;V2TX;23.269
19.08.2020;V2TX;21.9882
20.08.2020;V2TX;24.0354
21.08.2020;V2TX;24.3375
24.08.2020;V2TX;23.1101
25.08.2020;V2TX;23.3594
26.08.2020;V2TX;22.0013
27.08.2020;V2TX;23.5584
28.08.2020;V2TX;25.1579
31.08.2020;V2TX;26.7213
01.09.2020;V2TX;27.1192
02.09.2020;V2TX;26.6145
03.09.2020;V2TX;29.0121
04.09.2020;V2TX;31.7117
07.09.2020;V2TX;27.922
08.09.2020;V2TX;28.4501
09.09.2020;V2TX;25.8888
10.09.2020;V2TX;25.0052
11.09.2020;V2TX;23.7249
14.09.2020;V2TX;22.5682
15.09.2020;V2TX;22.1155
16.09.2020;V2TX;21.9927
17.09.2020;V2TX;22.5468
18.09.2020;V2TX;22.6496
21.09.2020;V2TX;29.8809
22.09.2020;V2TX;28.1097
23.09.2020;V2TX;27.1669
24.09.2020;V2TX;28.3437
25.09.2020;V2TX;27.8075
28.09.2020;V2TX;26.8241
29.09.2020;V2TX;26.9026
30.09.2020;V2TX;26.0598
01.10.2020;V2TX;26.5374
02.10.2020;V2TX;26.8168
05.10.2020;V2TX;26.2763
06.10.2020;V2TX;25.2128
07.10.2020;V2TX;24.9744
08.10.2020;V2TX;23.98
09.10.2020;V2TX;22.2369
12.10.2020;V2TX;22.2531
13.10.2020;V2TX;22.9397
14.10.2020;V2TX;23.2425
15.10.2020;V2TX;26.8422
16.10.2020;V2TX;25.3165
19.10.2020;V2TX;26.6186
20.10.2020;V2TX;27.6293
21.10.2020;V2TX;29.4488
22.10.2020;V2TX;28.9879
23.10.2020;V2TX;28.157
26.10.2020;V2TX;31.7557
27.10.2020;V2TX;32.7397
28.10.2020;V2TX;38.2587
29.10.2020;V2TX;37.5504
30.10.2020;V2TX;35.3472
02.11.2020;V2TX;35.233
03.11.2020;V2TX;32.763
04.11.2020;V2TX;28.0023
05.11.2020;V2TX;26.3725
06.11.2020;V2TX;25.6153
09.11.2020;V2TX;23.8631
10.11.2020;V2TX;25.0803
11.11.2020;V2TX;23.1256
12.11.2020;V2TX;23.3023
13.11.2020;V2TX;23.1431
16.11.2020;V2TX;22.3849
17.11.2020;V2TX;22.2529
18.11.2020;V2TX;20.9029
19.11.2020;V2TX;21.9714
20.11.2020;V2TX;21.4393
23.11.2020;V2TX;22.4894
24.11.2020;V2TX;21.3674
25.11.2020;V2TX;20.7778
26.11.2020;V2TX;20.2346
27.11.2020;V2TX;20.0788
30.11.2020;V2TX;22.9149
01.12.2020;V2TX;21.3014
02.12.2020;V2TX;21.694
03.12.2020;V2TX;21.3172
04.12.2020;V2TX;20.8186
07.12.2020;V2TX;21.4355
08.12.2020;V2TX;20.5353
09.12.2020;V2TX;20.0186
10.12.2020;V2TX;20.6617
11.12.2020;V2TX;23.6144
14.12.2020;V2TX;22.521
15.12.2020;V2TX;21.7301
16.12.2020;V2TX;21.1372
17.12.2020;V2TX;20.5099
18.12.2020;V2TX;21.6252
21.12.2020;V2TX;27.2641
22.12.2020;V2TX;25.2067
23.12.2020;V2TX;23.1531
28.12.2020;V2TX;21.7054
29.12.2020;V2TX;22.3828
30.12.2020;V2TX;23.369
04.01.2021;V2TX;24.8416
05.01.2021;V2TX;25.1986
06.01.2021;V2TX;21.4423
07.01.2021;V2TX;21.0154
08.01.2021;V2TX;20.5276
11.01.2021;V2TX;21.9797
12.01.2021;V2TX;21.9516
13.01.2021;V2TX;21.0937
14.01.2021;V2TX;19.6932
15.01.2021;V2TX;22.4344
18.01.2021;V2TX;21.9473
19.01.2021;V2TX;21.749
20.01.2021;V2TX;20.2772
21.01.2021;V2TX;19.9362
22.01.2021;V2TX;21.317
25.01.2021;V2TX;26.0059
26.01.2021;V2TX;23.0994
27.01.2021;V2TX;26.7698
28.01.2021;V2TX;25.9287
29.01.2021;V2TX;29.0082
01.02.2021;V2TX;27.3261
02.02.2021;V2TX;24.0219
03.02.2021;V2TX;22.7195
04.02.2021;V2TX;21.3727
05.02.2021;V2TX;20.6436
08.02.2021;V2TX;20.4375
09.02.2021;V2TX;21.1232
10.02.2021;V2TX;22.4678
11.02.2021;V2TX;21.2082
12.02.2021;V2TX;20.0616
15.02.2021;V2TX;20.1531
16.02.2021;V2TX;20.9294
17.02.2021;V2TX;21.829
18.02.2021;V2TX;22.5234
19.02.2021;V2TX;20.4844
22.02.2021;V2TX;21.6934
23.02.2021;V2TX;23.1325
24.02.2021;V2TX;21.4258
25.02.2021;V2TX;22.0962
26.02.2021;V2TX;26.8632
01.03.2021;V2TX;22.1594
02.03.2021;V2TX;21.8134
03.03.2021;V2TX;21.6956
04.03.2021;V2TX;22.0916
05.03.2021;V2TX;25.0782
08.03.2021;V2TX;20.8952
09.03.2021;V2TX;20.2608
10.03.2021;V2TX;19.6671
11.03.2021;V2TX;18.8846
12.03.2021;V2TX;18.7087
15.03.2021;V2TX;18.6234
16.03.2021;V2TX;17.5488
17.03.2021;V2TX;17.5706
18.03.2021;V2TX;17.4622
19.03.2021;V2TX;18.395
22.03.2021;V2TX;17.6826
23.03.2021;V2TX;17.5964
24.03.2021;V2TX;17.7712
25.03.2021;V2TX;18.8836
26.03.2021;V2TX;17.112
29.03.2021;V2TX;18.348
30.03.2021;V2TX;18.4722
31.03.2021;V2TX;17.9742
01.04.2021;V2TX;16.8956
06.04.2021;V2TX;17.1057
07.04.2021;V2TX;16.6645
08.04.2021;V2TX;16.1602
09.04.2021;V2TX;16.1768
12.04.2021;V2TX;17.0514
13.04.2021;V2TX;16.3086
14.04.2021;V2TX;16.1903
15.04.2021;V2TX;15.7081
16.04.2021;V2TX;16.1131
19.04.2021;V2TX;17.2101
20.04.2021;V2TX;21.0797
21.04.2021;V2TX;19.2813
22.04.2021;V2TX;17.7562
23.04.2021;V2TX;18.1883
26.04.2021;V2TX;18.2841
27.04.2021;V2TX;19.2123
28.04.2021;V2TX;18.377
29.04.2021;V2TX;18.8768
30.04.2021;V2TX;20.6309
03.05.2021;V2TX;19.9314
04.05.2021;V2TX;22.8185
05.05.2021;V2TX;19.9042
06.05.2021;V2TX;20.3775
07.05.2021;V2TX;18.3838
10.05.2021;V2TX;18.5019
11.05.2021;V2TX;22.5573
12.05.2021;V2TX;23.9387
13.05.2021;V2TX;23.3498
14.05.2021;V2TX;19.5457
17.05.2021;V2TX;21.8052
18.05.2021;V2TX;21.3082
19.05.2021;V2TX;24.4802
20.05.2021;V2TX;22.1023
21.05.2021;V2TX;20.3521
24.05.2021;V2TX;19.2364
25.05.2021;V2TX;19.0816
26.05.2021;V2TX;18.2823
27.05.2021;V2TX;17.8227
28.05.2021;V2TX;17.1662
31.05.2021;V2TX;19.0981
01.06.2021;V2TX;18.7726
02.06.2021;V2TX;17.8481
03.06.2021;V2TX;18.2446
04.06.2021;V2TX;17.376
07.06.2021;V2TX;17.711
08.06.2021;V2TX;17.7247
09.06.2021;V2TX;17.2322
10.06.2021;V2TX;16.6565
11.06.2021;V2TX;15.1511
14.06.2021;V2TX;16.0495
15.06.2021;V2TX;16.4055
16.06.2021;V2TX;16.1772
17.06.2021;V2TX;17.0804
18.06.2021;V2TX;20.7634
21.06.2021;V2TX;19.4847
22.06.2021;V2TX;17.5733
23.06.2021;V2TX;18.549
24.06.2021;V2TX;17.3518
25.06.2021;V2TX;16.6823
28.06.2021;V2TX;17.6455
29.06.2021;V2TX;16.9495
30.06.2021;V2TX;18.1849
01.07.2021;V2TX;17.7267
02.07.2021;V2TX;16.5747
05.07.2021;V2TX;16.7545
06.07.2021;V2TX;18.1255
07.07.2021;V2TX;17.3168
08.07.2021;V2TX;19.9652
09.07.2021;V2TX;17.9506
12.07.2021;V2TX;17.9521
13.07.2021;V2TX;17.9989
14.07.2021;V2TX;17.6841
15.07.2021;V2TX;18.642
16.07.2021;V2TX;19.4537
19.07.2021;V2TX;25.4361
20.07.2021;V2TX;24.4923
21.07.2021;V2TX;21.5241
22.07.2021;V2TX;19.9131
23.07.2021;V2TX;17.5527
26.07.2021;V2TX;18.5323
27.07.2021;V2TX;21.3563
28.07.2021;V2TX;19.4809
29.07.2021;V2TX;19.2556
30.07.2021;V2TX;20.9392
02.08.2021;V2TX;19.8395
03.08.2021;V2TX;20.2233
04.08.2021;V2TX;19.2129
05.08.2021;V2TX;18.2492
06.08.2021;V2TX;17.8883
09.08.2021;V2TX;17.5508
10.08.2021;V2TX;17.2752
11.08.2021;V2TX;17.038
12.08.2021;V2TX;16.1073
13.08.2021;V2TX;15.8002
16.08.2021;V2TX;18.0025
17.08.2021;V2TX;18.3901
18.08.2021;V2TX;18.4705
19.08.2021;V2TX;22.1296
20.08.2021;V2TX;20.1509
23.08.2021;V2TX;17.8943
24.08.2021;V2TX;18.0943
25.08.2021;V2TX;17.8302
26.08.2021;V2TX;19.0944
27.08.2021;V2TX;17.6003
30.08.2021;V2TX;17.498
31.08.2021;V2TX;18.7654
01.09.2021;V2TX;17.4679
02.09.2021;V2TX;16.9721
03.09.2021;V2TX;18.1919
06.09.2021;V2TX;17.5551
07.09.2021;V2TX;18.6
08.09.2021;V2TX;20.4927
09.09.2021;V2TX;19.6412
10.09.2021;V2TX;20.357
13.09.2021;V2TX;20.7429
14.09.2021;V2TX;20.4635
15.09.2021;V2TX;21.6946
16.09.2021;V2TX;21.6515
17.09.2021;V2TX;23.1662
20.09.2021;V2TX;26.4695
21.09.2021;V2TX;25.5096
22.09.2021;V2TX;22.8073
23.09.2021;V2TX;20.6244
24.09.2021;V2TX;21.8467
